exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f_keys_work_even_without_a_player_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_f_keys_work_even_without_a_player_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_s_key_stops_when_a_player_ship_exists[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_s_key_stops_when_a_player_ship_exists[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_s_key_does_nothing_without_a_player_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_s_key_does_nothing_without_a_player_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_j_key_jumps_to_the_selected_gate_over_the_nearby_one[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_j_key_jumps_to_the_selected_gate_over_the_nearby_one[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_j_key_falls_back_to_the_nearby_gate_when_none_is_selected[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_j_key_falls_back_to_the_nearby_gate_when_none_is_selected[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_j_key_does_nothing_when_no_gate_is_selected_or_nearby[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_j_key_does_nothing_when_no_gate_is_selected_or_nearby[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_a_key_approaches_the_selected_gate_over_a_selected_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_a_key_approaches_the_selected_gate_over_a_selected_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_a_key_approaches_the_selected_ship_when_no_gate_is_selected[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_a_key_approaches_the_selected_ship_when_no_gate_is_selected[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_a_key_does_nothing_without_a_selection[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_a_key_does_nothing_without_a_selection[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_w_key_warps_to_the_selected_gate_over_a_selected_body[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_w_key_warps_to_the_selected_gate_over_a_selected_body[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_w_key_warps_to_the_selected_body_when_no_gate_is_selected[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_w_key_warps_to_the_selected_body_when_no_gate_is_selected[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_o_key_orbits_the_selected_gate_over_a_selected_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_o_key_orbits_the_selected_gate_over_a_selected_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_o_key_orbits_the_selected_ship_when_no_gate_is_selected[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_o_key_orbits_the_selected_ship_when_no_gate_is_selected[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_o_key_does_nothing_without_a_selection[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_o_key_does_nothing_without_a_selection[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_k_key_keeps_range_from_the_selected_gate_over_a_selected_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_k_key_keeps_range_from_the_selected_gate_over_a_selected_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_k_key_keeps_range_from_the_selected_ship_when_no_gate_is_selected[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_k_key_keeps_range_from_the_selected_ship_when_no_gate_is_selected[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_k_key_does_nothing_without_a_selection[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_k_key_does_nothing_without_a_selection[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_bracket_left_decreases_keep_at_range_distance[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_bracket_left_decreases_keep_at_range_distance[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_bracket_right_increases_keep_at_range_distance[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_bracket_right_increases_keep_at_range_distance[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_bracket_keys_do_nothing_without_a_player_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_bracket_keys_do_nothing_without_a_player_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_i_key_toggles_the_inventory_panel[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_i_key_toggles_the_inventory_panel[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_i_key_still_toggles_the_inventory_panel_without_a_player_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_i_key_still_toggles_the_inventory_panel_without_a_player_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_m_key_toggles_the_market_panel_only_while_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_m_key_toggles_the_market_panel_only_while_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_d_key_docks_at_the_nearby_station_when_not_already_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_d_key_docks_at_the_nearby_station_when_not_already_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_u_key_undocks_when_currently_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_u_key_undocks_when_currently_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_b_key_builds_a_packaged_ship_when_currently_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_b_key_builds_a_packaged_ship_when_currently_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_y_key_disassembles_the_current_ship_when_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_y_key_disassembles_the_current_ship_when_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_x_key_disembarks_when_currently_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_x_key_disembarks_when_currently_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_x_key_does_nothing_when_not_docked[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_x_key_does_nothing_when_not_docked[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_tab_key_toggles_the_tactical_overlay_even_without_a_player_ship[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_tab_key_toggles_the_tactical_overlay_even_without_a_player_ship[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unmapped_key_does_nothing[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/input_decoder_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_unmapped_key_does_nothing[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 33 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 289ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/player_loadout_test.gd[0m
  [38;2;250;235;215mres://test/player_loadout_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_empty_state_preserves_explicit_scalar_sentinels[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/player_loadout_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_empty_state_preserves_explicit_scalar_sentinels[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/player_loadout_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_owned_ships_cross_the_boundary_as_typed_rows[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/player_loadout_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_owned_ships_cross_the_boundary_as_typed_rows[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/player_loadout_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_dictionary_read_projections_are_removed_but_toggle_intent_remains_closed[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/player_loadout_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_dictionary_read_projections_are_removed_but_toggle_intent_remains_closed[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
[38;2;30;144;255mStatistics:[0m[38;2;250;235;215m 3 test cases | 0 errors | 0 failures | 0 flaky | 0 skipped | 0 orphans |[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 33ms[0m
[38;2;250;235;215m[0m
[38;2;250;235;215m[0m
[38;2;0;206;209mRun Test Suite: [0m[38;2;250;235;215mres://test/connection_test.gd[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_reconnect_logging_is_emitted_on_first_attempt_and_after_interval[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_reconnect_logging_is_emitted_on_first_attempt_and_after_interval[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_normalize_ws_url_adds_ws_scheme_to_host_port[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_normalize_ws_url_adds_ws_scheme_to_host_port[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_normalize_ws_url_keeps_existing_ws_scheme[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_normalize_ws_url_keeps_existing_ws_scheme[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 6ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_normalize_ws_url_keeps_existing_wss_scheme[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_normalize_ws_url_keeps_existing_wss_scheme[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_welcome_outcome_updates_identity_and_emits_signal[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
[Connection] Welcome: player_id=5 ship_id=11
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_welcome_outcome_updates_identity_and_emits_signal[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 8ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_activated_outcome_emits_module_signal[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_module_activated_outcome_emits_module_signal[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_player_loadout_outcome_emits_after_typed_state_replacement[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
[Connection] PlayerLoadout received
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_player_loadout_outcome_emits_after_typed_state_replacement[0m[38;2;34;139;34m PASSED[0m[38;2;100;149;237m 7ms[0m
[38;2;250;235;215m[0m
  [38;2;250;235;215mres://test/connection_test.gd[0m[38;2;250;235;215m > [0m[38;2;250;235;215mtest_real_outcome_dispatches_welcome_and_detects_missing_handler[0m[38;2;34;139;34m STARTED[0m[38;2;250;235;215m[0m
WARNING: typed ServerMessage dispatch target is missing method '_accept_welcome'
     at: dawn_client_gdext::server_message_gd::ensure_handler (crates/dawn-client-gdext/src/server_message_gd.rs:972)
     GDScript backtrace (most recent call first):
         [0] test_real_outcome_dispatches_welcome_and_detects_missing_handler (res://test/connection_test.gd:86)
         [1] _execute_test_case (res://addons/gdUnit4/src/core/_TestCase.gd:94)
         [2] execute (res://addons/gdUnit4/src/core/_TestCase.gd:39)
